User-agent: *
Disallow: /inc/
Disallow: /news/
Disallow: /management/
Disallow: /assets/
Disallow: /card/
Disallow: /howwework/
Disallow: /leo/
Disallow: /privacy.shtml
Disallow: /littlewoods/
Disallow: /daz/card-01.shtml
Disallow: /daz/card-02.shtml
Disallow: /daz/card-03.shtml
Disallow: /daz/cards.shtml
Disallow: /daz/carousel.shtml
Disallow: /daz/daz-01.shtml
Disallow: /daz/dev.shtml
Disallow: /daz/image-01.shtml
Disallow: /daz/image-02.shtml
Disallow: /daz/image-03.shtml
Disallow: /daz/stack.shtml
Disallow: /daz/stack_case.shtml
Disallow: /daz/stack-ajax.shtml
Disallow: /daz/title-01.shtml
Disallow: /daz/video-01.shtml
Disallow: /daz/video-02.shtml
Disallow: /daz/video-03.shtml
Disallow: /daz/videoLoader-02.shtml
Disallow: /daz/videoLoader-03.shtml
Disallow: /dft/card-01.shtml
Disallow: /dft/card-02.shtml
Disallow: /dft/card-03.shtml
Disallow: /dft/card-03.shtml
Disallow: /dft/cards.shtml
Disallow: /dft/carousel.shtml
Disallow: /dft/image-01.shtml
Disallow: /dft/image-02.shtml
Disallow: /dft/stack.shtml
Disallow: /dft/stack_case.shtml
Disallow: /dft/video-01.shtml
Disallow: /dft/video-02.shtml
Disallow: /dft/video-03.shtml
Disallow: /dft/video-04.shtml
Disallow: /dft/videoLoader-02.shtml
Disallow: /dft/videoLoader-03.shtml
Disallow: /dft/videoLoader-04.shtml
Disallow: /homebase/card-01.shtml
Disallow: /homebase/card-02.shtml
Disallow: /homebase/card-03.shtml
Disallow: /homebase/cards.shtml
Disallow: /homebase/carousel.shtml
Disallow: /homebase/image-01.shtml
Disallow: /homebase/image-02.shtml
Disallow: /homebase/stack.shtml
Disallow: /homebase/stack_case.shtml
Disallow: /homebase/title-01.shtml
Disallow: /homebase/title-02.shtml
Disallow: /homebase/video-01.shtml
Disallow: /homebase/video-02.shtml
Disallow: /homebase/video-03.shtml
Disallow: /homebase/video-04.shtml
Disallow: /homebase/videoLoader-02.shtml
Disallow: /homebase/videoLoader-03.shtml
Disallow: /homebase/videoLoader-04.shtml
Disallow: /kelloggs/card-01.shtml
Disallow: /kelloggs/card-02.shtml
Disallow: /kelloggs/card-03.shtml
Disallow: /kelloggs/card-04.shtml
Disallow: /kelloggs/cards.shtml
Disallow: /kelloggs/carousel.shtml
Disallow: /kelloggs/image-01.shtml
Disallow: /kelloggs/image-02.shtml
Disallow: /kelloggs/stack.shtml
Disallow: /kelloggs/stack_case.shtml
Disallow: /kelloggs/title-01.shtml
Disallow: /kelloggs/video-01.shtml
Disallow: /kelloggs/video-02.shtml
Disallow: /kelloggs/video-03.shtml
Disallow: /kelloggs/video-04.shtml
Disallow: /kelloggs/video-05.shtml
Disallow: /kelloggs/video-06.shtml
Disallow: /kelloggs/videoLoader-02.shtml
Disallow: /kelloggs/videoLoader-03.shtml
Disallow: /kelloggs/videoLoader-04.shtml
Disallow: /kelloggs/videoLoader-05.shtml
Disallow: /kelloggs/videoLoader-06.shtml
Disallow: /mcdonalds/card-01.shtml
Disallow: /mcdonalds/card-02.shtml
Disallow: /mcdonalds/card-03.shtml
Disallow: /mcdonalds/card-04.shtml
Disallow: /mcdonalds/cards.shtml
Disallow: /mcdonalds/carousel.shtml
Disallow: /mcdonalds/image-01.shtml
Disallow: /mcdonalds/stack.shtml
Disallow: /mcdonalds/stack_case.shtml
Disallow: /mcdonalds/video-01.shtml
Disallow: /mcdonalds/video-02.shtml
Disallow: /mcdonalds/video-03.shtml
Disallow: /mcdonalds/video-04.shtml
Disallow: /mcdonalds/video-05.shtml
Disallow: /mcdonalds/videoLoader-02.shtml
Disallow: /mcdonalds/videoLoader-03.shtml
Disallow: /mcdonalds/videoLoader-04.shtml
Disallow: /mcdonalds/videoLoader-05.shtml
Disallow: /shelter/card-01.shtml
Disallow: /shelter/card-02.shtml
Disallow: /shelter/card-03.shtml
Disallow: /shelter/cards.shtml
Disallow: /shelter/carousel.shtml
Disallow: /shelter/image-01.shtml
Disallow: /shelter/image-02.shtml
Disallow: /shelter/stack.shtml
Disallow: /shelter/stack_case.shtml
Disallow: /shelter/video-01.shtml
Disallow: /shelter/video-02.shtml
Disallow: /shelter/video-03.shtml
Disallow: /shelter/videoLoader-02.shtml
Disallow: /shelter/videoLoader-03.shtml
Disallow: /AARFreeview/
